sno,item_id,dish_name,image,cat_name,URL1,URL2,URL3,copyright
60,f664620c4ecd68b33f9b2d7800e2b266_db3fca685f1abb649df52cb3993d10a0,Ugdah Chicken,0,Hot Plates,https://d1sag4ddilekf6.cloudfront.net/item/1-CY4BJ4CCGTC1JE-CY4DCTVKAULGAE/photos/97e63bfb891e455f9bf1f3aedcb994e8_1577677306386733004.jpeg,https://yemeniyah.files.wordpress.com/2016/06/img_5038.jpg,https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=1794901634136085,1
108,f664620c4ecd68b33f9b2d7800e2b266_94de6b1103c33385569ef2c8a313390f,Margarita pizza - 9in.,0,Bakery,https://upload.wikimedia.org/wikipedia/commons/8/8e/D.O.C._Margherita_Pizza_at_Punch_Pizza_St_Paul_%282198174643%29.jpg,https://live.staticflickr.com/2569/4082293384_c8504ec899_b.jpg,https://cdn.pixabay.com/photo/2015/10/17/20/22/margherita-pizza-993274_960_720.jpg,0
109,f664620c4ecd68b33f9b2d7800e2b266_c89d26c6928c339e5441b7e155e49502,Margarita pizza - 11in.,0,Bakery,https://upload.wikimedia.org/wikipedia/commons/d/d7/Pizza_Margherita_%2814703152728%29.jpg,https://upload.wikimedia.org/wikipedia/commons/8/8e/D.O.C._Margherita_Pizza_at_Punch_Pizza_St_Paul_%282198174643%29.jpg,https://cdn.pixabay.com/photo/2015/10/17/20/22/margherita-pizza-993274_960_720.jpg,0
110,f664620c4ecd68b33f9b2d7800e2b266_00b1184277b371a38f6e43ab0d957ae0,Hawaiian pizza - 9in.,0,Bakery,https://upload.wikimedia.org/wikipedia/commons/6/64/Pizza_Hawaii_Special_p%C3%A5_Pizzeria_Papillon_i_Sala_1343.jpg,https://live.staticflickr.com/3939/15452035777_294cefced5_b.jpg,https://upload.wikimedia.org/wikipedia/commons/0/03/Hawaiian_Pizza_in_Tak.JPG,0
111,f664620c4ecd68b33f9b2d7800e2b266_9ea74b2aa59c0a26689f644cb6eb6079,Hawaiian pizza - 11in.,0,Bakery,https://upload.wikimedia.org/wikipedia/commons/6/64/Pizza_Hawaii_Special_p%C3%A5_Pizzeria_Papillon_i_Sala_1343.jpg,https://live.staticflickr.com/3939/15452035777_294cefced5_b.jpg,https://upload.wikimedia.org/wikipedia/commons/0/03/Hawaiian_Pizza_in_Tak.JPG,0
112,f664620c4ecd68b33f9b2d7800e2b266_e19d523e0b8dde02628ff4e7f6a52d78,Special beef pizza - 9in.,0,Bakery,https://cdn.pixabay.com/photo/2017/07/29/15/36/pizza-2551823_960_720.jpg,https://cdn.pixabay.com/photo/2017/06/27/08/41/gourmet-2446699_960_720.jpg,https://upload.wikimedia.org/wikipedia/commons/c/cf/Korean_beef_pizza_in_Korean_coffee_shop.jpg,0
113,f664620c4ecd68b33f9b2d7800e2b266_b3586b09a07f629d8fb84d2689a749f5,Special beef pizza - 11in.,0,Bakery,https://cdn.pixabay.com/photo/2017/07/29/15/36/pizza-2551823_960_720.jpg,https://images.pexels.com/photos/2568587/pexels-photo-2568587.jpeg?cs=srgb&dl=close-up-photography-of-fries-and-beef-served-on-a-plate-2568587.jpg&fm=jpg,https://upload.wikimedia.org/wikipedia/commons/c/cf/Korean_beef_pizza_in_Korean_coffee_shop.jpg,0
114,f664620c4ecd68b33f9b2d7800e2b266_05a296910c75e51fc6d65eb01d317c30,Spicey chicken pizza- 9in.,0,Bakery,https://upload.wikimedia.org/wikipedia/commons/f/f4/Spicy_Chicken_Pizza.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f4/Chicken_pizza.jpg,https://upload.wikimedia.org/wikipedia/commons/f/fd/KFC_restaurant_Kuwait_City%2C_1980.jpg,0
115,f664620c4ecd68b33f9b2d7800e2b266_ad6a43bee5a9576d35cd704c2b69678c,Spicey chicken pizza- 11in.,0,Bakery,https://upload.wikimedia.org/wikipedia/commons/a/a4/Chicken_Parathe_with_kaju_masala_gravy.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a1/Mass-produced_hamburgers.jpg,https://cdn.pixabay.com/photo/2019/12/24/17/06/spicy-4717172_960_720.jpg,0
116,f664620c4ecd68b33f9b2d7800e2b266_bf49125221e0fcf4674a83a8f5448c67,Broccoli veggie pizza - 9in.,0,Bakery,https://live.staticflickr.com/65535/48851995838_bc4228e534_b.jpg,https://storage.needpix.com/rsynced_images/pizza-3928053_1280.jpg,https://live.staticflickr.com/65535/48852620432_8b5f47190f_b.jpg,0
117,f664620c4ecd68b33f9b2d7800e2b266_35a85d71eb79f619f2986a576be066fd,Honey n Labrah pizza- 9in.,0,Bakery,https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fcdn-image.foodandwine.com%2Fsites%2Fdefault%2Ffiles%2Fstyles%2Fmedium_2x%2Fpublic%2F201007-xl-mexican-pizza.jpg%3Fitok%3Dns-6RwVj&w=450&c=sc&poi=face&q=85,https://s3.amazonaws.com/pizza-delight-cdn/upload/menu/PD17_IMG_OLO_PD_Pizza-Nacho_1920x1080.jpg,https://i.ndtvimg.com/i/2017-11/pizza_620x350_71511520342.jpg,1
118,f664620c4ecd68b33f9b2d7800e2b266_a7394b0d7c16e0252a77a22dae9567ef,Honey n Labrah pizza- 11in.,0,Bakery,https://ca-times.brightspotcdn.com/dims4/default/61b8567/2147483647/strip/true/crop/1023x682+1+0/resize/1680x1120!/quality/90/?url=https%3A%2F%2Fcalifornia-times-brightspot.s3.amazonaws.com%2Fc8%2Fe5%2F055f554c2c932b83153a0198711a%2Fla-dd-best-pizza-20140131-photos-007,https://www.kroger.com/product/images/xlarge/front/0001111003028,https://img.buzzfeed.com/buzzfeed-static/static/2019-12/6/22/asset/76d6b4cb790c/sub-buzz-200-1575671178-11.jpg?downsize=700%3A%2A&output-quality=auto&output-format=auto&output-quality=auto&output-format=auto&downsize=360:*,1
119,f664620c4ecd68b33f9b2d7800e2b266_4dc9c309c7645a3816f36ba7a42041f5,Zataar veggie rolls,0,Bakery,https://upload.wikimedia.org/wikipedia/commons/0/02/G%E1%BB%8Fi_Cu%E1%BB%91n_Chay_Vietnamese_Fresh_Vegetarian_Spring_Roll_2019-1599.jpg,https://live.staticflickr.com/4107/5056548622_69bb9e19e1_b.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b7/Vegan_spring_rolls.jpg,0
120,f664620c4ecd68b33f9b2d7800e2b266_2e02d40f102bbd42415e8ca3298c1eee,Beef n cheese manqusha,0,Bakery,https://i.pinimg.com/originals/34/9d/ef/349def11af26976674d7e2ee2b3e02ca.jpg,https://i.pinimg.com/originals/5d/45/5e/5d455e6de098f44f20a8be6c9ff1e7af.jpg,https://i.pinimg.com/originals/43/15/8d/43158d59329c9e9b36af23feb724ad36.jpg,1
121,f664620c4ecd68b33f9b2d7800e2b266_c451cd7fb7e69be5a77bfa26fc893dd6,Labna n zataar manqusha,0,Bakery,https://thelemonbowl.com/wp-content/uploads/2019/10/Labneh-with-Zaatar-Recipe.jpg,https://i.pinimg.com/originals/34/9d/ef/349def11af26976674d7e2ee2b3e02ca.jpg,https://i.pinimg.com/736x/47/77/f7/4777f726dd8983ecb7238c079b4e114a.jpg,1
122,f664620c4ecd68b33f9b2d7800e2b266_7c24e0e770939a7926cdc5c3e3bec00e,Chicken manqusha,0,Bakery,https://upload.wikimedia.org/wikipedia/en/e/e6/Sweet2008.jpg,https://upload.wikimedia.org/wikipedia/commons/0/0a/Sonam_Kapoor_on_the_sets_of_%27Thank_You%27_%283%29.jpg,https://upload.wikimedia.org/wikipedia/commons/7/75/Shirlalu_village_-_Belthangady_taluk_-_Western_Ghats.jpg,0
123,f664620c4ecd68b33f9b2d7800e2b266_1b6b44e401419cfcdd37a21ce34a3c01,Beef manqusha,0,Bakery,https://cdn.pixabay.com/photo/2017/05/16/08/09/kale-2317181_960_720.jpg,https://cdn.pixabay.com/photo/2017/10/22/06/38/kale-2876883_960_720.jpg,https://cdn.pixabay.com/photo/2017/05/30/14/42/vegetables-2357173_960_720.jpg,0
124,f664620c4ecd68b33f9b2d7800e2b266_23fccd4e66797fed4a5de27e4078cdcb,Zataar manqusha,0,Bakery,https://www.sanjeevnitoday.com/resources/uploads/NEWALLNEWS/2019/16062019/saas-nand-and-husband-forcibly-poisoned-for-manju_262309.jpg,https://www.jagranimages.com/images/newimg/31052019/31_05_2019-31ara11_19272505_224219.jpg,https://www.jagranimages.com/images/13_09_2018-13ara15-c-2_18428487_3635.jpg,1
125,f664620c4ecd68b33f9b2d7800e2b266_42ec7839bc41a6d83f9dfb1cd97e7765,Mozzarella manqusha,0,Bakery,https://i.pinimg.com/originals/4a/17/47/4a1747be31852915990d20076ee3706a.jpg,https://i.pinimg.com/originals/c7/a2/4f/c7a24f771dff0f9d58df1f5b6322d8fc.jpg,https://i.pinimg.com/originals/83/29/90/83299046e378b2666199cccb3be89c0b.jpg,1
126,f664620c4ecd68b33f9b2d7800e2b266_6178cbf0b170b0d7e7ab24ac33b0ab46,Spanish manqusha,0,Bakery,https://upload.wikimedia.org/wikipedia/commons/4/48/Red_Spider_Lily----Lycoris_radiata.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f4/PVR_Plaza_CP_New_Delhi_First_Show_Padmavati.jpg,https://upload.wikimedia.org/wikipedia/commons/8/8b/Shang_dynasty_inscribed_scapula.jpg,0
127,f664620c4ecd68b33f9b2d7800e2b266_0bb6ad838c60eb98498ae45e887ad5a2,Cheese manqusha,0,Bakery,https://upload.wikimedia.org/wikipedia/commons/9/90/Biswa_Bangla%2C_New_Delhi.jpg,https://upload.wikimedia.org/wikipedia/commons/3/3c/Andhra_Pradesh_locator_map_%281956-2014%29.svg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Violin_VL100.jpg/381px-Violin_VL100.jpg,0
128,f664620c4ecd68b33f9b2d7800e2b266_7d787b24a7e07006557f0256630393fd,Akawi manqusha,0,Bakery,https://i.pinimg.com/originals/7f/8b/cb/7f8bcb867386758999c4e4c9a3975efc.jpg,https://i.pinimg.com/originals/40/5d/e1/405de116e56f6d9781a8944fb7dc2b96.jpg,https://i.pinimg.com/originals/08/45/f8/0845f8e76160ae235244d5b63e3e5ef5.png,1
129,f664620c4ecd68b33f9b2d7800e2b266_9efeb223e97ec46867e507774df793b1,Chicken n cheese manqusha,0,Bakery,https://i.pinimg.com/originals/34/9d/ef/349def11af26976674d7e2ee2b3e02ca.jpg,https://i.pinimg.com/originals/5d/45/5e/5d455e6de098f44f20a8be6c9ff1e7af.jpg,https://i.pinimg.com/originals/08/45/f8/0845f8e76160ae235244d5b63e3e5ef5.png,1
130,f664620c4ecd68b33f9b2d7800e2b266_79b1711ca3213c77f95d4b8778cffb8e,Gula melaka soy cendol,0,Local Favorites,https://c1.wallpaperflare.com/preview/622/356/20/cendol-chendol-sugar-gula-melaka.jpg,https://live.staticflickr.com/4102/4885194136_333d2f277a_b.jpg,https://live.staticflickr.com/4075/4882565664_385de1ba2e_b.jpg,0
131,f664620c4ecd68b33f9b2d7800e2b266_bdb0bd79e2b31cfd51ffff969042a4ee,Goya melaka soy cendol n cincau,0,Local Favorites,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Chendol_at_Cendol_Melaka%2C_Changi_Village.jpg/1200px-Chendol_at_Cendol_Melaka%2C_Changi_Village.jpg,https://i.pinimg.com/originals/d1/06/f4/d106f495525ce54cbc5763b2fefc9aa0.jpg,https://i.pinimg.com/originals/e6/a2/a3/e6a2a36cb3e39fb8367570b35bca3ee5.jpg,1
132,f664620c4ecd68b33f9b2d7800e2b266_bf20b058b5213d6c71da4a5595bcf99a,soy cendol n red bean,0,Local Favorites,https://c1.wallpaperflare.com/preview/819/722/462/red-bean-pattern-texture-nature.jpg,https://live.staticflickr.com/7847/40323137173_3165b138c3_b.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Red_Bean_Ice_in_Malt_Soy_Milk.jpg/4140px-Red_Bean_Ice_in_Malt_Soy_Milk.jpg,0
133,f664620c4ecd68b33f9b2d7800e2b266_f3b821a11cd6192e8862960604ecdba5,Gula melaka soy cendol n red bean,0,Local Favorites,https://upload.wikimedia.org/wikipedia/commons/1/18/Orak-arik_tempe.JPG,https://upload.wikimedia.org/wikipedia/commons/b/b8/Sambal_goreng_tempe.JPG,https://upload.wikimedia.org/wikipedia/commons/2/21/Indonesian_fried_tempeh.JPG,0
134,f664620c4ecd68b33f9b2d7800e2b266_ec33da912daadec3e2c5f85c8a64541a,Soy cincau,0,Local Favorites,https://live.staticflickr.com/2795/4274114060_6b2b173da4_b.jpg,https://upload.wikimedia.org/wikipedia/commons/1/18/Orak-arik_tempe.JPG,https://upload.wikimedia.org/wikipedia/commons/8/89/Es_Shanghai.jpg,0
135,f664620c4ecd68b33f9b2d7800e2b266_ad2623076c254ecfe57e9279137cc2a4,Soy milk,0,Local Favorites,https://c1.wallpaperflare.com/preview/759/159/783/beans-beverage-calcium-closeup.jpg,https://get.pxhere.com/photo/beans-beverage-calcium-closeup-drink-food-photography-fresh-glass-grain-health-healthy-ingredient-macro-milk-natural-nutrition-organic-protein-raw-refreshment-seed-soy-soy-milk-soya-soybean-soymilk-vegetarian-wooden-wooden-bowl-superfood-plant-milk-hemp-milk-vegetarian-food-commodity-1438485.jpg,https://live.staticflickr.com/973/26994257677_b306e52239_b.jpg,0
136,f664620c4ecd68b33f9b2d7800e2b266_02d616fe3a64387e4b8c0f2a5b99f0c5,Soy milk with ice cream,0,Local Favorites,https://live.staticflickr.com/4141/4766881542_6645623cdf_b.jpg,https://upload.wikimedia.org/wikipedia/commons/d/da/Soy_milk_panna_cotta%2C_April_2008.jpg,https://get.pxhere.com/photo/cold-white-sweet-summer-ice-meal-food-macro-fresh-frozen-chocolate-milk-gourmet-snack-ice-cream-dessert-lunch-cuisine-cream-delicious-dairy-product-strawberry-icecream-fat-sugar-nutrition-tasty-melt-vanilla-sweetness-dairy-refreshing-taste-scoop-gelato-flavor-woman-thinking-ice-cream-scoop-chocolate-ice-cream-dondurma-frozen-dessert-neapolitan-ice-cream-1381448.jpg,0
